[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 0, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 20, 25, 41, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 50, 52, 0, 0],
[['Data_SingleEle_G_16', '1600080', 'Datasets/Files/data_16/UL_v9/SingleEle_G.txt', 71], 44, 46, 0, 0],
[['Data_DoubleEle_G_16', '1600180', 'Datasets/Files/data_16/UL_v9/DoubleEle_G.txt', 47], 40, 42, 0, 0],
[['Data_DoubleEle_G_16', '1600180', 'Datasets/Files/data_16/UL_v9/DoubleEle_G.txt', 47], 32, 34, 0, 0],
[['Data_SingleMu_G_16', '1600280', 'Datasets/Files/data_16/UL_v9/SingleMu_G.txt', 70], 68, 70, 0, 0],
[['Data_SingleMu_G_16', '1600280', 'Datasets/Files/data_16/UL_v9/SingleMu_G.txt', 70], 54, 56, 0, 0],
[['Data_SingleMu_G_16', '1600280', 'Datasets/Files/data_16/UL_v9/SingleMu_G.txt', 70], 12, 14, 0, 0],
[['Data_SingleMu_H_16', '1600290', 'Datasets/Files/data_16/UL_v9/SingleMu_H.txt', 82], 32, 34, 0, 0],
[['Data_SingleEle_H_16', '1600090', 'Datasets/Files/data_16/UL_v9/SingleEle_H.txt', 80], 46, 48, 0, 0],
[['Data_SingleMu_H_16', '1600290', 'Datasets/Files/data_16/UL_v9/SingleMu_H.txt', 82], 52, 54, 0, 0],
[['Data_SingleMu_H_16', '1600290', 'Datasets/Files/data_16/UL_v9/SingleMu_H.txt', 82], 10, 12, 0, 0],
[['Data_DoubleEle_H_16', '1600190', 'Datasets/Files/data_16/UL_v9/DoubleEle_H.txt', 86], 74, 76, 0, 0],
