[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 115, 120, 0, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 50, 55, 30, 3],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 0, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 28, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 28, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 29, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 29, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 30, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 30, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 30, 2],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 30, 3],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 30, 4],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 30, 5],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 41, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 130, 135, 41, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 115, 120, 0, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 115, 120, 29, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 0, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 28, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 28, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 29, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 29, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 30, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 30, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 30, 2],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 30, 3],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 30, 4],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 30, 5],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 41, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 150, 153, 41, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 0, 5, 30, 4],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 0, 5, 41, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 0, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 28, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 28, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 29, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 29, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 30, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 30, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 30, 2],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 30, 3],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 30, 4],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 30, 5],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 41, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 95, 100, 41, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 0, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 28, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 28, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 29, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 29, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 30, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 30, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 30, 2],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 30, 3],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 30, 4],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 30, 5],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 41, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 45, 50, 41, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 0, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 28, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 28, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 29, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 29, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 30, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 30, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 30, 2],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 30, 3],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 30, 4],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 30, 5],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 41, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 25, 30, 41, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 5, 10, 0, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 5, 10, 28, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 5, 10, 28, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 5, 10, 29, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 5, 10, 29, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 5, 10, 41, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 5, 10, 41, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 65, 70, 0, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 65, 70, 28, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 65, 70, 28, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 65, 70, 29, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 65, 70, 29, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 65, 70, 41, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 65, 70, 41, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 0, 5, 0, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 0, 5, 28, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 0, 5, 28, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 0, 5, 29, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 0, 5, 29, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 0, 5, 41, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 0, 5, 41, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 35, 40, 28, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 40, 45, 0, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 40, 45, 28, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 40, 45, 28, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 40, 45, 29, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 40, 45, 29, 1],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 40, 45, 41, 0],
[['TTTo2L2Nu_17', '1703000', 'Datasets/Files/bkg_17/UL_v9/TTTo2L2Nu.txt', 99], 40, 45, 41, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 180, 185, 0, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 180, 185, 28, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 180, 185, 28, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 180, 185, 29, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 180, 185, 29, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 180, 185, 41, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 180, 185, 41, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 100, 105, 0, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 100, 105, 28, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 100, 105, 28, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 100, 105, 29, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 100, 105, 29, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 100, 105, 41, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 100, 105, 41, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 225, 230, 0, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 225, 230, 28, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 225, 230, 28, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 225, 230, 29, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 225, 230, 29, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 225, 230, 41, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 225, 230, 41, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 175, 180, 0, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 175, 180, 28, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 175, 180, 28, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 175, 180, 29, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 175, 180, 29, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 175, 180, 41, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 175, 180, 41, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 210, 215, 0, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 210, 215, 28, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 210, 215, 28, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 210, 215, 29, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 210, 215, 29, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 210, 215, 41, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 210, 215, 41, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 230, 235, 28, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 5, 10, 28, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 275, 280, 0, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 275, 280, 28, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 275, 280, 28, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 275, 280, 29, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 275, 280, 29, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 275, 280, 41, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 275, 280, 41, 1],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 55, 60, 28, 0],
[['TTToSemiLeptonic_17', '1703010', 'Datasets/Files/bkg_17/UL_v9/TTToSemiLeptonic.txt', 297], 55, 60, 29, 0],
[['ST_tW_top_17', '1704000', 'Datasets/Files/bkg_17/UL_v9/ST_tW_top.txt', 43], 0, 5, 28, 1],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 10, 15, 29, 1],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 25, 30, 0, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 25, 30, 28, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 25, 30, 28, 1],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 25, 30, 29, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 25, 30, 29, 1],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 25, 30, 41, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 25, 30, 41, 1],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 15, 20, 0, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 15, 20, 28, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 5, 10, 0, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 5, 10, 28, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 5, 10, 28, 1],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 5, 10, 29, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 5, 10, 29, 1],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 5, 10, 41, 0],
[['ST_tW_antitop_17', '1704010', 'Datasets/Files/bkg_17/UL_v9/ST_tW_antitop.txt', 48], 5, 10, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 35, 40, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 55, 60, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 55, 60, 28, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 55, 60, 28, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 55, 60, 29, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 55, 60, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 55, 60, 41, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 55, 60, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 170, 175, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 125, 130, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 110, 115, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 110, 115, 28, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 110, 115, 28, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 110, 115, 29, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 110, 115, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 110, 115, 41, 0],
