[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 0, 0],
[['Data_DoubleMu_D_16', '1600341', 'Datasets/Files/data_16/UL_v9/DoubleMu_D.txt', 22], 18, 20, 0, 0],
[['Data_SingleEle_D_16', '1600041', 'Datasets/Files/data_16/UL_v9/SingleEle_D.txt', 66], 22, 24, 0, 0],
[['Data_DoubleMu_D_16', '1600341', 'Datasets/Files/data_16/UL_v9/DoubleMu_D.txt', 22], 14, 16, 0, 0],
[['Data_SingleMu_D_16', '1600241', 'Datasets/Files/data_16/UL_v9/SingleMu_D.txt', 40], 20, 22, 0, 0],
[['Data_DoubleEle_E_16', '1600151', 'Datasets/Files/data_16/UL_v9/DoubleEle_E.txt', 34], 2, 4, 0, 0],
[['Data_SingleMu_E_16', '1600251', 'Datasets/Files/data_16/UL_v9/SingleMu_E.txt', 47], 10, 12, 0, 0],
[['Data_SingleEle_E_16', '1600051', 'Datasets/Files/data_16/UL_v9/SingleEle_E.txt', 73], 46, 48, 0, 0],
[['Data_EleMu_E_16', '1600451', 'Datasets/Files/data_16/UL_v9/EleMu_E.txt', 16], 12, 14, 0, 0],
[['Data_EleMu_E_16', '1600451', 'Datasets/Files/data_16/UL_v9/EleMu_E.txt', 16], 8, 10, 0, 0],
[['Data_SingleMu_E_16', '1600251', 'Datasets/Files/data_16/UL_v9/SingleMu_E.txt', 47], 22, 24, 0, 0],
[['Data_SingleMu_E_16', '1600251', 'Datasets/Files/data_16/UL_v9/SingleMu_E.txt', 47], 24, 26, 0, 0],
[['Data_DoubleMu_HIPM_F_16', '1600361', 'Datasets/Files/data_16/UL_v9/DoubleMu_F_HIPM.txt', 10], 6, 8, 0, 0],
[['Data_SingleEle_HIPM_F_16', '1600061', 'Datasets/Files/data_16/UL_v9/SingleEle_F_HIPM.txt', 40], 14, 16, 0, 0],
[['Data_SingleMu_HIPM_F_16', '1600261', 'Datasets/Files/data_16/UL_v9/SingleMu_F_HIPM.txt', 43], 34, 36, 0, 0],
