[['Signal_500_200_18', '1801030', 'Datasets/Files/signal_18/UL_v9/Signal_500_200.txt', 12], 0, 12, 29, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 30, 4],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 30, 5],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 41, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 41, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 0, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 28, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 28, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 29, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 29, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 30, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 30, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 30, 2],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 30, 3],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 30, 4],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 30, 5],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 41, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 130, 135, 41, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 80, 85, 0, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 0, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 28, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 28, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 29, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 29, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 30, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 30, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 30, 2],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 30, 3],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 30, 4],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 30, 5],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 41, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 40, 45, 41, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 0, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 28, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 28, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 29, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 29, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 30, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 30, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 30, 2],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 30, 3],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 30, 4],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 30, 5],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 41, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 175, 180, 41, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 195, 200, 30, 4],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 115, 120, 41, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 0, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 28, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 28, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 29, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 29, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 30, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 30, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 30, 2],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 30, 3],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 30, 4],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 30, 5],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 41, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 165, 170, 41, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 0, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 28, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 28, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 29, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 29, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 30, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 30, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 30, 2],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 30, 3],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 30, 4],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 30, 5],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 41, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 15, 20, 41, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 190, 195, 30, 4],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 190, 195, 41, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 60, 65, 0, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 60, 65, 28, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 60, 65, 28, 1],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 60, 65, 29, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 60, 65, 29, 1],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 60, 65, 41, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 60, 65, 41, 1],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 50, 55, 0, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 50, 55, 28, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 50, 55, 28, 1],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 50, 55, 29, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 50, 55, 29, 1],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 50, 55, 41, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 50, 55, 41, 1],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 45, 50, 28, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 55, 60, 28, 1],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 25, 30, 41, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 95, 100, 0, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 95, 100, 28, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 95, 100, 28, 1],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 95, 100, 29, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 95, 100, 29, 1],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 95, 100, 41, 0],
[['TTTo2L2Nu_18', '1803000', 'Datasets/Files/bkg_18/UL_v9/TTTo2L2Nu.txt', 155], 95, 100, 41, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 155, 160, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 155, 160, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 95, 100, 0, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 95, 100, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 95, 100, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 95, 100, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 95, 100, 29, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 95, 100, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 95, 100, 41, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 195, 200, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 35, 40, 0, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 35, 40, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 35, 40, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 35, 40, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 35, 40, 29, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 35, 40, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 35, 40, 41, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 90, 95, 0, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 90, 95, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 90, 95, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 90, 95, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 90, 95, 29, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 90, 95, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 90, 95, 41, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 310, 315, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 310, 315, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 285, 290, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 20, 25, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 280, 285, 0, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 255, 260, 0, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 255, 260, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 255, 260, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 255, 260, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 255, 260, 29, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 255, 260, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 255, 260, 41, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 135, 140, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 135, 140, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 330, 335, 0, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 330, 335, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 330, 335, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 330, 335, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 330, 335, 29, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 330, 335, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 330, 335, 41, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 295, 300, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 125, 130, 29, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 160, 165, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 160, 165, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 45, 50, 0, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 45, 50, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 45, 50, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 45, 50, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 45, 50, 29, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 45, 50, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 45, 50, 41, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 300, 305, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 185, 190, 0, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 185, 190, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 185, 190, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 185, 190, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 185, 190, 29, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 185, 190, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 185, 190, 41, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 235, 240, 0, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 235, 240, 28, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 235, 240, 28, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 235, 240, 29, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 235, 240, 29, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 235, 240, 41, 0],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 235, 240, 41, 1],
[['TTToSemiLeptonic_18', '1803010', 'Datasets/Files/bkg_18/UL_v9/TTToSemiLeptonic.txt', 391], 30, 35, 41, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 50, 52, 0, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 50, 52, 28, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 50, 52, 28, 1],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 50, 52, 41, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 50, 52, 41, 1],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 5, 10, 0, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 5, 10, 28, 0],
